Id,Predicted
1,-0.9896544297920824
2,-0.415767686715995
3,-0.9566531274991661
4,-0.9223221398134028
5,-0.5330489997974298
6,-0.8958793314494783
7,-0.8611394069825595
8,-0.6815199251432631
9,-0.6546501893828773
10,-1.1321560340929153
11,-1.134284139443693
12,-0.5039263435382252
13,0.7392743698749341
14,-1.0294217545862383
15,-1.0501648728938022
16,-0.8366667314713679
17,-0.9750904330319797
18,-0.6838710003904537
19,-0.3618059712292307
20,-0.6462061733243871
21,-0.8098503890908121
22,-1.0686696397498707
23,-0.3773429906283779
24,-0.7893356901841314
25,-0.8595169170258289
26,-0.8385344861119248
27,-0.5897081456602536
28,-0.3195755531477998
29,-0.8131593508796158
30,-0.6240369019381403
31,-0.7841145792375671
32,-1.1321560340929153
33,-0.8284735169969081
34,-1.0135562201246415
35,-0.9791763941360186
36,-0.7383337574770935
37,-1.0120233679220547
38,-0.86451189470084
39,-0.023312274465055627
40,-1.0204197016986285
41,-0.8284735169969081
42,-0.5320023084436655
43,-1.0113669804507455
44,-0.9323616062917921
45,-0.8958793314494783
46,-0.9613159894423545
47,-0.29485669079851096
48,-0.802737890145991
49,0.5373871482627378
50,-0.8938269568825348
51,-0.8366667314713679
52,-0.964270692272592
53,-0.789550232120618
54,-0.647611054699823
55,-0.8959079526086241
56,-0.09454481776064948
57,-0.7841145792375671
58,-1.1616386123352385
59,-0.8284735169969081
60,-0.2789163490792388
61,-0.8767764308856132
62,-0.7936147107615311
63,-0.91549161400836
64,-1.0909194962658404
65,-0.7439629466986587
66,-0.7733821602208905
67,-0.8542268046236502
68,0.19483320356714262
69,-1.1748657936070546
70,-0.8357263407088881
71,-1.038888806376164
72,-0.8294369536537687
73,-0.8271196752405812
74,-0.7936147107615311
75,-0.6815145281357076
76,-0.21281841402110044
77,-0.63905524633806
78,-0.5978740980967957
79,-1.0675970898272311
80,-0.4082072484750511
81,-1.0420140711849086
82,0.24281243813472028
83,-0.6420388373736471
84,-1.1666134168430202
85,-0.7989771908898575
86,-0.5343536064427071
87,-0.6462061733243871
88,0.684671592583399
89,-0.6015585153569559
90,-0.9560581916895075
91,-0.9004240329950761
92,-0.48106788766371245
93,-0.0696115784403305
94,-1.1343315957836495
95,-1.0026029443165925
96,-0.5691255344728603
97,-0.8820989799029206
98,-0.9838804923188748
99,-1.0152251811526158
100,-1.1273871026394175
101,-1.23486137583545
102,-0.337727914589138
103,-1.0530920588592068
104,-1.0113821805795309
105,-0.6801021631475096
106,-0.8657586125309109
107,-0.8687971796446305
108,-0.46577514126956
109,-0.7610865631029214
110,0.32095043045684696
111,-0.9008741489944754
112,-0.5632584768518284
113,-0.923967542933653
114,-0.8991746927340929
115,-0.5780591411388941
116,-0.7889107396618297
117,-1.0606021161220411
118,-0.5790628213400878
119,-0.6046711975014744
120,-0.7323717609442183
121,-0.5691255344728603
122,-0.9683093600907426
123,-0.9018032501331135
124,-0.8855103021074198
125,-1.0135562201246415
126,-0.5529209974225325
127,-1.2797977025586391
128,-0.8499206488452418
129,-0.9560581916895075
130,-0.5356335964988119
131,-0.6546501893828773
132,-0.8739680459107859
133,-0.8946773147773539
134,-0.8629399960850181
135,-0.812429221117057
136,-0.22638470405611624
137,-0.9120085536905975
138,-0.954251239551624
139,-0.9616421043981375
140,0.5769602777173334
141,-0.6590039867579804
142,-0.9158734816172255
143,-0.9008741489944754
144,0.5428561027307097
145,-0.9393157921900723
146,-1.0756614912885565
147,-1.1059257904900477
148,-0.7893598541977978
149,0.018701326443547942
150,0.7196488632715868
151,-0.6929417701664561
152,-0.9211863070381837
153,-0.9180567242143668
154,-0.8461475606942341
155,-1.1035038205444747
156,-0.479199782812273
157,1.075249130731166
158,-1.0420140711849086
159,-0.9742875030100746
160,-1.1273871026394175
161,-1.1629557512428192
162,-0.8945622317533123
163,-0.8750671505927272
164,-0.706062982133673
165,-0.894328928837453
166,-0.5105011451439767
167,-0.9023792236423418
168,-0.7704121725913494
169,-0.9005597459747748
170,-1.0230391230870026
171,0.3743393447492594
172,-1.1014675587280889
173,-0.8326177419872778
174,-0.6654131805650109
175,0.6018895421997426
176,-0.44617733714623875
177,-0.5752779066002204
178,-0.5752779066002204
179,-0.6672694500943379
180,-0.5691255344728603
181,-0.4542190657222281
182,-1.033640748525798
183,-0.11032122218556153
184,-0.1032968891381503
185,-1.025940256590147
186,-0.9124599242563959
187,-1.029941932397932
188,-0.8792686634454155
189,-0.27598544761930577
190,-0.6600096812269527
191,-0.9203096776662247
192,-0.5376850489204942
193,-0.7989771908898575
194,-0.7687566870669542
195,-0.9635047666279347
196,-0.9240476819985162
197,-0.704609730207366
198,-0.9016390344936409
199,-0.9451295223839651
200,-0.10892088594555116
201,-0.8973228391252377
202,-0.983516851596832
203,-0.954381009835842
204,-1.1896888373178882
205,-0.885475916632245
206,-0.8574801978418093
207,-0.482322536756115
208,-0.7450764991675811
209,-1.1311527833298527
210,-0.7310106189225253
211,-0.41897301813104115
212,-0.7985619572344403
213,0.01008925238132016
214,-0.7494339136911636
215,-0.9958079979077039
216,-1.0152251811526158
217,-0.6005616667850546
218,-1.0350481705850285
219,-0.8387239858517858
220,-0.7357009544330566
221,0.5774353779523692
222,-0.9694413805929543
223,-1.0134919280501862
224,-0.924630947705836
225,-0.5450483213785587
226,-0.9310009602277631
227,-0.7687597754266591
228,-0.8119166196470218
229,-0.6110135602634018
230,-0.5006507193512134
231,-0.6046711975014744
232,-1.0210680117763644
233,-0.9312956231062373
234,-0.9312956231062373
235,-1.0617987649927585
236,-0.8794515388038776
237,-0.9597353280154125
238,0.7247658307527305
239,-0.7839126154825778
240,-0.5163098546369864
241,-0.8367190464387164
242,-0.8350101217934734
243,-0.023257818462880636
244,-0.7847535131756586
245,-1.0850116359888062
246,0.19483320356714262
247,-1.1770980750694804
248,-0.020464407657996484
249,-0.280670749256572
250,-0.9386979624952545
251,-0.6727070031653142
252,-1.1667326717813893
253,-0.2789163490792388
254,-0.37642296316603524
255,-1.045238850647152
256,-0.7350415643282843
257,-0.18473972610918576
258,-0.7151295116866976
259,-0.8779870592669425
260,-0.7720583888830815
261,-0.8779066120806789
262,-0.9211863070381837
263,-0.023312274465055627
264,-0.9154791242331014
265,-0.8390536702225828
266,-0.6851340591617401
267,0.5774353779523692
268,-1.0084844879559542
269,0.355476798733989
270,-1.1386380118795643
271,-1.1321560340929153
272,-0.4807354078777878
273,-0.7131231901305881
274,-1.1378262743478869
275,-1.0035269986877182
276,-0.6056314794199835
277,-0.8173279269304743
278,0.7247658307527305
279,0.7247658307527305
280,-0.8547906298455104
281,-1.099868923445186
282,-0.7169231421550962
283,-0.7131983539613457
284,-0.415578071375521
285,-0.9659772372194906
286,-0.9343091889010539
287,-0.9639417107023434
288,-0.34250149015308284
289,-0.7595625348486265
290,-0.5753755738414983
291,0.7196488632715868
292,-0.9360157947804312
293,-0.9348824603245162
294,-0.3306084253567718
295,0.18605213760083927
296,-0.810104639704477
297,-0.57342696723326
298,-0.3296621901054523
299,-0.6622418759834688
300,-0.9009415106325347
301,-0.5804650974613851
302,-1.0414289188213812
303,-0.555179874013945
304,-0.3745007613489547
305,-0.298570085611388
306,-0.8397911316218512
307,-0.21281841402110044
308,-0.8792686634454155
309,-0.663216629935519
310,-1.0656057751252916
311,-0.3136966480753502
312,-0.1001151404833678
313,-0.8026198251600221
314,-0.6546265506049593
315,0.7981662069875171
316,-0.6226098122889284
317,-1.053331014154125
318,-0.9528328170638218
319,-0.812429221117057
320,-1.2515135539965032
321,-1.1749580910060757
322,-0.6149598340702905
323,-1.1378262743478869
324,-0.9005779672743728
325,0.22264683241344557
326,0.31720562349114806
327,-0.8363378825458055
328,-1.0026169913627
329,-1.133929232467196
330,-0.797541018008573
331,-1.0059190216974658
332,-0.9124599242564811
333,-0.0740593375823408
334,-0.8494060707609065
335,-0.7485161563248965
336,-0.18419229036722115
337,-0.7494339136911636
338,-0.7293412780842488
339,-0.5949359443783777
340,-0.8478453245839574
341,-0.9333301076097057
342,-0.529366910612552
343,-0.5376850489204942
344,-0.818083223449449
345,-1.2771907465317864
346,-0.4971560934663867
347,-0.7687566870669542
348,-0.9696190449246415
349,-0.6899146254880435
350,-0.9960741311528665
351,-0.6313821681800533
352,-0.983516851596832
353,-0.865727075147717
354,-1.1208992398219522
355,-0.9660982682852789
356,-1.1547377360749207
357,-1.012685829766852
358,-0.45725491026497905
359,-0.66729163667857
360,-0.9919198931446401
361,-0.7432536914454744
362,-0.9219450049675258
363,-1.0291745558475751
364,-1.162845816289959
365,-1.0035657693323543
366,-0.25500886789957644
367,-0.5327297568214675
368,-1.0841489849390624
369,-0.984933608777638
370,-0.7293075909948215
371,-0.006206699987231486
372,-0.41897301813104115
373,-1.230036286642459
374,0.14743561244340253
375,-1.14734775411317
376,-0.201988398500177
377,0.27521873287879844
378,-1.3120706554529562
379,-1.3937414780994997
380,-0.8691887555475402
381,-0.8749665646367503
382,-0.8508775580064167
383,-0.7382738668735414
384,-1.0065755100664404
385,-0.9157012656667262
386,-0.9120085536905975
387,1.0336755907370756
388,-0.03761577304946694
389,-0.8549719037696805
390,-1.0230391230870026
391,-0.9905550955509599
392,-1.0231496408797083
393,-1.1059257904900477
394,0.4267330410336141
395,-0.6570345751886605
396,-0.1001151404833678
397,-0.7242127711770506
398,-0.82539541147419
399,-0.656299363365704
400,-0.2955130286783997
401,0.12243847382227067
402,-0.2079276683156905
403,-1.1086662583399374
404,0.009251702715985735
405,-0.9386979624952545
406,-0.9367721644809562
407,-0.5815313182818187
408,-0.8718540919278011
409,-1.1434691815056655
410,-0.6339562645505198
411,-1.0701566912066909
412,-1.106682468300093
413,-0.7972779446182442
414,-1.0755867361296936
415,-0.860667164701326
416,-0.7535858494681097
417,-1.2110945443082954
418,-0.6077593040282492
419,-0.4692773910666545
420,-0.9600917070166163
421,-0.8378446818498874
422,-0.7487127210095393
423,0.14569314343314935
424,-0.741771193808816
425,-0.8494753117240492
426,-0.479199782812273
427,-0.7599837743495783
428,-0.31131363867144995
429,-0.8791237839798924
430,0.3865578871411943
431,-0.685430415542058
432,-1.1316216162544916
433,-1.0071834873600807
434,-0.8207379969325218
435,-0.9153341579563944
436,-0.25476365537060985
437,-0.9521413394585778
438,-0.4023821138886063
439,-0.8718540919278011
440,0.8962536284469567
441,-0.9536319500061124
442,-0.9969569349063788
443,-1.0746878980956325
444,-0.9540638190223804
445,-0.9961225050989952
446,-0.843948096278197
447,-0.0434500177992591
448,-0.7998442126664003
449,-1.0664878183364552
450,-0.9977442359270157
451,-0.6864362232394825
452,-0.2650918900760216
453,-0.298570085611388
454,-0.8090286443570419
455,-0.9381982722817809
456,0.7219542638420509
457,-0.9380430649422208
458,-1.1610880857486023
459,-1.0425689595339094
460,-0.6546265506049593
461,-0.5643851878096912
462,-0.6384155560603375
463,-0.8106975204513986
464,-0.6079658139787372
465,-0.7582493404508314
466,-0.8264999571344305
467,-1.0984414250759613
468,-0.7562451579226915
469,-1.0118637995181103
470,-1.1000379698782723
471,-0.2971117935046408
472,-0.8313700206303309
473,0.29201555671492946
474,1.152165899992909
475,-0.8756417275413211
476,-0.88031877273265
477,0.3697041799968732
478,-0.822653386784012
479,-0.785760527361262
480,0.005252089167086711
481,-0.9215369085512891
482,-0.9594961723094997
483,-0.5565196902683597
484,-0.5555898480237292
485,-1.1547377360749207
486,-1.0920571022721361
487,-0.9536319500061124
488,-0.9107880848314236
489,-0.8970660511887019
490,0.7051814018967234
491,-0.9112569105911774
492,-0.9906771442861243
493,-1.1005992846102544
494,-1.0199878959017354
495,-0.5905388421893888
496,-0.8334249729582693
497,-0.3044083949660177
498,-0.2298584179841753
499,-0.8310768749521315
500,-1.1201706740748563
501,-0.7095992073669068
502,-0.7541994544391031
503,-0.05964176514534378
504,-0.8913519977877373
505,-0.30643846516763074
506,-0.8574801978418093
507,0.03121284039669103
508,0.11448113218555958
509,-0.6600096812269527
510,-0.5365908534539443
511,-0.5957465768838545
512,-1.1160300883684755
513,-0.9094714840213528
514,-1.0317954983084265
515,1.0194830023684893
516,-1.1119099033792708
517,-0.5863289703581956
518,-0.8322673169314071
519,-0.9712036891132102
520,-0.818083223449449
521,-0.790028629856991
522,-0.8477738727654159
523,0.5428561027307097
524,-0.879683351844605
525,-0.5764610226555504
526,-0.7170010357514656
527,-1.1547377360749207
528,-0.8460212256237727
529,-1.1760671533807994
530,-0.9213362844688077
531,-1.0007249826499702
532,-0.8385344861119248
533,-0.18675577557293374
534,-0.6145481496640598
535,-0.9024134802881887
536,-0.689666586933626
537,-0.8921329132811168
538,-0.87277571635191
539,-0.6352326684415885
540,-0.6519308036852607
541,-0.6748092886721935
542,-0.8914243921134783
543,-1.1730088982243527
544,-0.8477823777291604
545,-0.900503659473671
546,-0.24729506692254694
547,-1.107444726097171
548,-0.7518926243152323
549,-0.3182251621161212
550,-0.7834461757881996
551,-0.51870223444827
552,-1.0291745558475751
553,0.1530500161371862
554,-0.5732252637942422
555,-1.020397108329476
556,-1.23486137583545
557,-0.8945622317533123
558,-0.4145820500578026
559,-1.1892703657270116
560,-0.0701079561942068
561,-0.8363378825458055
562,-0.32387986614158115
563,0.37663575971019714
564,-0.4183901645718464
565,-0.7024758589778202
566,0.006599819060099423
567,-0.33533126838942456
568,-0.7593929308834646
569,-1.0007249826499702
570,-0.9915195639673726
571,-1.1005992846102544
572,-0.8926490827561651
573,-0.892430292292218
574,-0.1553846332681846
575,-0.653973782465883
576,-0.18419229036722115
577,0.40168396833014686
578,-0.8477897630771878
579,0.2465240735100028
580,-0.9578649634252229
581,0.5014412851391655
582,-0.5755305213321975
583,0.04040060337946737
584,-1.4222090642435745
585,-0.51870223444827
586,0.1962810418057901
587,-0.0701079561942068
588,-0.8130665290475322
589,-0.8477768561285048
590,-1.0400749749756386
591,-0.4810124712313809
592,-0.8490784658396677
593,-1.1534682545933632
594,-1.0395386986133843
595,-0.5756544462570189
596,0.9149922526605816
597,-0.5562304766503272
598,-0.8049120884686972
599,-0.34601485674703275
600,-0.8796114571693607
601,0.5751080725609512
602,0.9166766795843414
603,-0.9169636719208396
604,-1.0809991085122448
605,-0.39662619733952936
606,0.10214896629942395
607,-0.7865328001193603
608,-0.4505357855439485
609,-0.6585756545583051
610,-1.2649951701091169
611,-0.4232313969196328
612,-0.572726547301315
613,-0.49111087825274075
614,-1.216115613656072
615,-0.8624059018732024
616,-1.041096057754814
617,-0.7447137330875224
618,-1.012685829766852
619,-0.23208052838141638
620,-0.3990997867499712
621,-0.5806840278653027
622,0.008827146549137714
623,-0.8106975204513986
624,-1.0050164839882283
625,-1.0035269986877182
626,-0.9116764758623362
627,-0.7557808427065564
628,-0.0003983055327835429
629,-1.078021629369161
630,-0.865727075147717
631,-0.5365908534539443
632,-0.847863013206208
633,-1.0236821074938829
634,-0.08990963650857957
635,-0.4502791782921207
636,-1.1547377360749207
637,-0.9867835149215551
638,-0.9444629445712138
639,-0.7779425982910056
640,-0.45725491026497905
641,-0.932549774192367
642,-1.1304043322007686
643,-0.9108164293050294
644,-0.9096528138051241
645,-1.1915395095987409
646,-0.9308753840648337
647,0.19558522941697734
648,-0.9179726860147497
649,-1.0059190216974658
650,-0.8508775580064167
651,-0.7027011002925435
652,-0.5164278495341108
653,-0.7983399802666751
654,-1.0483072397701816
655,-1.3120706554529562
656,-0.8716126626742523
657,-0.7925269844973712
658,-0.5109130158336227
659,-0.6311979272261256
660,-0.909318941979464
661,-1.1572067140387645
662,-0.6599899374031821
663,0.6382901867399229
664,-1.3236628564211372
665,-0.80506517172374
666,-1.1031399928439924
667,-0.9279492689772296
668,-1.1658334152878498
669,-0.671605086192372
670,-0.611580984191832
671,-0.7736211395971255
672,-0.06431550162686508
673,1.2256648800948395
674,-0.9440997170065231
675,-1.159491872220414
676,-1.0082345233896746
677,-0.3080721292857475
678,-0.8478648082386683
679,-0.9034340844529397
680,-0.6006288495364489
681,-1.0527634127057437
682,-0.9540638190223804
683,0.42440953314313407
684,-0.5987459445016299
685,-0.9774272495423162
686,-0.1083022698201008
687,-0.20230307571840425
688,-0.8425712861810981
689,0.7219542638420509
690,-0.5088369300839446
691,0.3865578871411943
692,-0.6545727767399256
693,-0.6971358822433302
694,0.5349137462764731
695,-0.822653386784012
696,-0.2699115813758084
697,-0.3024672139679153
698,-0.6386027289990325
699,-0.40672838529989974
700,-0.8988744115705886
701,-0.6300014880805946
702,-1.0005404386956938
703,-0.8753717850503191
704,-1.0191767772600002
705,-0.7812521292720049
706,-0.8903702547081167
707,-0.8582371501420168
708,0.08574301576193467
709,-0.8199503743525014
710,-0.7485161563248965
711,-1.0840553267289434
712,-0.9236655596177596
713,-0.8119166196470218
714,-0.002411608179343252
715,-0.5482941001829287
716,-0.5314450781921067
717,-0.5768898078339785
718,-0.5133664752417386
719,-0.9699970312899353
720,-0.820410683585479
721,-0.9268075420817894
722,-0.026373556696924427
723,-0.40108879346722415
724,-0.016991054964691454
725,-1.1111211939502963
726,-0.9210350365494407
727,1.111073183413922
728,-1.0929924115350926
729,-0.92602950310949
730,-0.5863289703581956
731,-0.7243772589578583
732,-0.2927875102184458
733,-0.8060171537873516
734,0.21313800302080235
735,-0.6267563416327134
736,-0.8496607145699357
737,-1.15464358313703
738,-0.706062982133673
739,-0.8477760298332981
740,-0.9017470265076639
741,-0.6864764920129146
742,-0.9519925726493597
743,-0.6006288495364489
744,-0.6755865376223229
745,0.038424606516613724
746,-1.0527634127057437
747,-1.0223100694959866
748,-0.9586790959003082
749,-0.9140796652464047
750,-0.750305096502032
751,0.37951983997182026
752,0.9149922526605816
753,-1.025351188670513
754,-0.8707757352539004
755,-0.4022003553531447
756,-0.7095992073668497
757,-0.8313082064882308
758,-0.9917980238459877
759,-0.05535763723206354
760,-0.6580443773473091
761,-1.0987814702340726
762,-0.9195444829057777
763,-0.6692259984783248
764,-0.6077052279371316
765,-1.1273944034817163
766,-0.9499387609808565
767,-0.46175648443310985
768,-0.6244684286101715
769,-0.9072297036556021
770,-0.7610517387031306
771,-0.3110650586809101
772,-1.1727871376460115
773,-0.7805239466811571
774,-0.8946773147773539
775,-1.070430138873931
776,-0.869517015194461
777,-0.3904919388980234
778,-1.1274942557781318
779,-0.6921369084925997
780,-0.01521058844026854
781,-0.7934244209784395
782,-0.8477343402184515
783,-0.2699115813758084
784,-0.2699115813758084
785,0.6340331539216355
786,-0.4023821138886063
787,-0.6874752392089506
788,-1.0211106165753423
789,-1.0144179965773932
790,-1.025940256590147
791,-0.6637345044397163
792,-1.0688193455791717
793,-0.9960741311528665
794,-0.9380884640224708
795,-0.9572326595746147
796,-0.8402364275659264
797,-0.8051158884443481
798,-1.1100347452513262
799,-0.5844528454202446
800,-0.8905884663985689
801,-0.9662910603599214
802,-0.8821293628801498
803,-1.053339930053241
804,-0.8758831469973387
805,-0.5456565475916902
806,-0.844060232599773
807,-0.8973414404932073
808,-0.6384155560603375
809,-0.5711311760002645
810,-0.9633809550476684
811,-0.8741252834285974
812,-0.8105214254158143
813,0.152437448118448
814,-1.088976696749981
815,0.971694954261963
816,-1.0291745558475751
817,-0.8478468302281641
818,-1.0929712801949873
819,-0.7043230843535044
820,-0.5252811134168525
821,-1.0758503678787148
822,-1.15464358313703
823,-0.9644287018739277
824,0.3697041799968732
825,-0.44193931271938436
826,-0.49111087825274075
827,-0.9399442345636686
828,-0.4023821138886063
829,0.5398110329861228
830,-0.7488964395692079
831,-0.7276814293307013
832,-0.48768428980075407
833,-0.9380884640225845
834,-0.9476894307440917
835,-0.7584820663640103
836,-0.16164136298182558
837,-0.2772901122403512
838,-0.35658168214170854
839,-0.8478011368906521
840,-0.9318463052007216
841,-0.9032888010329856
842,-0.24882963086228943
843,-1.0065755100664404
844,-0.5815944179057481
845,-0.8212256563922296
846,-0.7595625348486265
847,-0.8459304934746256
848,-0.2481522459134876
849,-0.5691642349775208
850,-0.8927500130223648
851,-0.7744829882872039
852,-0.8815035099126334
853,-0.6280297483186104
854,-0.9919198931446401
855,-1.0462084299142163
856,-0.5934002051219665
857,-0.673913180115974
858,0.9166766795843414
859,-0.22446197355050407
860,-0.5427784121223311
861,-1.0655463586923446
862,-0.5535931064964215
863,-0.9306174480849307
864,-1.0356647101597647
865,-1.0341107961953782
866,-0.8946773147773539
867,-1.021281841616471
868,-1.080674443089734
869,-0.9080258145372254
870,-0.8888178905123852
871,-0.8557933092599086
872,-0.984881324853049
873,-0.9227847875543631
874,-0.9531776019369004
875,-0.5797880341570332
876,-0.6802343849794995
877,-1.2278975700318853
878,-0.7129807187552756
879,-0.8477669920758757
880,-0.9308753840648337
881,-1.153136603254623
882,-0.4953069759086336
883,0.7462140193602093
884,-0.6315142427301196
885,-1.126553782152101
886,-0.6593796347240045
887,-0.9389982027531829
888,-0.8782046041547886
889,-0.8988979788062608
890,-0.9915195639673726
891,-1.1005992846102544
892,-0.8991746927340929
893,-0.8572054417532656
894,-1.0764531081481863
895,-0.5884071791129911
896,-0.8993331232206145
897,-0.9600918135057698
898,-0.6380461525781272
899,-0.7557108768860274
900,-0.8049120884686972
901,-1.1073158324269772
902,-0.6475443528150463
903,-0.8478333371744354
904,-0.8615882601120146
905,-0.8478145244854005
906,-0.8397407611851551
907,-0.8478498570686527
908,-0.3601856147665359
909,-0.6252971640279128
910,-0.8471789721744045
911,-1.1181110326681252
912,-0.7292504627823604
913,-0.6384155560603375
914,-0.84782823873671
915,-0.04602508518387067
916,-0.9006176769511427
917,-0.496004733447549
918,-0.4711472518645082
919,0.9158714793532997
920,-0.9765449891640258
921,0.08339063348894613
922,-0.847863013206208
923,-1.0392793918736487
924,-0.9965224625985487
925,-0.9867256160209052
926,-0.8325899827480755
927,-1.132995523247459
928,0.1453573946753155
929,-0.45649909838481045
930,-0.8691887555475402
931,-1.1747198241566963
932,-0.40293617323139613
933,-0.6776047132899948
934,-0.1272037415455856
935,-1.0347982387442445
936,-0.9640613963248796
937,-0.9640613963248796
938,-0.8465278597943638
939,-0.35593179262831126
940,-0.706062982133673
941,0.6181175463372456
942,-1.3462470765331174
943,-0.34638822804713243
944,-0.5097874619628866
945,-0.42909853908126666
946,-0.974841587750589
947,-0.6755865376223229
948,-0.9906771442861243
949,-0.9961225050989952
950,0.06013521115512763
951,-0.5039263435382252
952,-0.8478385652460217
953,-0.7624653761634337
954,-0.35658168214170854
955,-0.6432305101396167
956,-0.7853705981338664
957,-1.006698492504725
958,-0.876226230657906
959,0.5460562025756271
960,-0.7537170144409657
961,-0.8478145244854005
962,0.42805220021502044
963,-0.28170007377279677
964,-0.16508206785000837
965,-0.5400786736819752
966,-1.0490853889342733
967,-0.6226098122889284
968,-0.9512601937020263
969,1.1521754852202972
970,-0.6545727767399256
971,-1.14728545762172
972,-1.0819108899037102
973,-0.4852284888248308
974,-1.044337359319755
975,-0.25545452066329233
976,-0.7737092009038378
977,-0.3769335238546459
978,-0.9399465382300464
979,-0.9344864072408398
980,-0.5568310003523749
981,-0.5766433533017193
982,-0.48149204775181437
983,-0.601043040462102
984,-0.8015370781564995
985,-0.7085188215275336
986,0.3419336987189324
987,0.12280647197142988
988,-0.415578071375521
989,-1.1474061686472368
990,-0.8549441400880795
991,-0.9575693807623081
992,-0.9897317413061586
993,-0.8682286180080753
994,-0.8574801978418093
995,-0.556002316581342
996,-0.09534054827956613
997,-0.8973172868012541
998,-0.6723764080649773
999,-0.6723764080649773
1000,-0.9415107467405761
1001,-0.9140446787548768
1002,-1.1236643223250693
1003,-0.3670499899080396
1004,0.03474807024240074
1005,-0.4234122628770223
1006,-0.6890347318850869
1007,-0.1390846852222437
1008,-1.1358709949198695
1009,-0.766438836611499
1010,-1.1717616585976458
1011,-0.9644287018739277
1012,-0.741178225303244
1013,-0.8451317429449289
1014,-0.9606460571932158
1015,-0.9620078911639637
1016,-0.9871587446942414
1017,1.1521575081855104
1018,-0.9586790959003082
1019,-0.6599548557387465
1020,-0.5109130158336227
1021,-0.5520994750332163
